=== rts_arena.tscn Scene Structure Snapshot ===
Exported: 2026-09-08_02-47

  - RTSArena (Node2D)
  - Background (ColorRect)
  - TopBar (Panel)
  - PlayerPanel (VBoxContainer)
  - NameLabel (Label)
  - HPBar (ProgressBar)
  - EnergyBar (ProgressBar)
  - TimeLabel (Label)
  - AIPanel (VBoxContainer)
  - NameLabel (Label)
  - HPBar (ProgressBar)
  - EnergyBar (ProgressBar)
  - ArenaArea (ColorRect)
  - Minimap (Control)
  - BattleLog (Panel)
  - LogText (RichTextLabel)
  - BottomBar (Panel)
  - SkillButtons (HBoxContainer)
  - HeavyStrike (Button)
  - QuickStrike (Button)
  - Heal (Button)
  - Defend (Button)
  - BackButton (Button)

Total nodes: 23

